time_sec,source,valid,manual_enabled,is_calibrated,torso_joint,neck_joint,head_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,left_hip_joint,left_knee_joint,left_ankle_joint,right_hip_joint,right_knee_joint,right_ankle_joint
1778065056.268306,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.311101,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.363552,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.412766,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.466170,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.511305,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.569212,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.617392,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.670335,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.716688,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.764032,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.811159,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.861138,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.911326,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065056.962178,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.013364,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.061657,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.111566,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.164246,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.212334,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.261628,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.311098,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.362191,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.413745,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.461264,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.512230,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.561781,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.611649,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.661139,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.733071,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.761557,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.811579,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.861115,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.913113,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065057.961158,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.011096,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.067202,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.111031,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.162504,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.211074,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.261958,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.311868,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.361552,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.411190,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.462284,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.511300,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.561463,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.611759,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.663079,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.711186,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.761149,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.811886,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.864100,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.911274,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065058.963807,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.012091,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.062136,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.111413,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.161198,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.215660,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.261686,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.310781,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.361677,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.411316,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.461771,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.511986,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.561049,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.629543,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.661212,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.715176,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.763073,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.815120,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.865871,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.911458,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065059.961909,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.011388,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.065159,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.125919,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.165185,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.214825,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.263308,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.311601,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.362197,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.413355,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.462343,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.511575,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.561978,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.611796,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.663756,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.712125,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.761101,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.811905,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.861851,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.912128,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065060.961309,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.015347,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.062235,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.111384,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.161110,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.211657,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.261086,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.311590,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.362348,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065061.416666,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.276000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
